,WMB,BATS.L,SGP.AX,NAB.AX,6301.T,006805.KS,GEN,GILD,RKT.L,OC,CI,EDP.LS,MDT
2023-05-03,-0.011604101073075634,0.0005202011444425114,-0.011441582427251795,-0.018563111471118554,-0.0018793273986152936,-0.0012376237623762387,-0.010632032010108872,-0.012307377711545886,0.006211180124223503,0.00872615162934931,-0.017650340233464012,-0.008505526936421814,0.0050980723413360796
2023-05-04,0.004834299082286053,-0.027902946273830165,0.02314812515252984,-0.06409807259576206,-0.001882865920126764,-0.0024783147459727095,-0.01791040221257001,-0.01170547943232314,0.0,-0.023695314332135453,-0.00939023397802341,0.014501654515889584,-0.015657798656001587
2023-05-05,0.03711339895355392,-0.00017828489926907665,0.02262441242227653,-0.005239498250228847,-0.0018864177918983538,0.0006211180124222615,0.04255311994683075,0.015664842199687,-0.0070987654320987525,0.00992004970752891,0.06996588954061966,-0.020334171934403678,0.008849568110616657
2023-05-08,-0.020543433829159685,-0.000936162624821657,0.013274323679807187,0.01956359891859516,-0.005669949268874985,0.0018621973929235924,-0.0058309261629182485,-0.014545500465321326,0.003963319863226511,0.010967018111626814,0.015149238149010591,-0.001644137597991202,0.0014435363794886857
2023-05-09,-0.003721201116044126,-0.00031234661550127996,-0.030567656947101063,0.009594104251733349,0.005402160864345751,0.0012391573729864103,-0.0029325067036874986,0.00267218124001789,0.0013158913228576985,-0.002735599563092994,-0.007178185344967725,-0.011527327736925663,-0.006541789015566901
2023-05-10,-0.00984722947417671,-0.016604177825388367,0.009009000301245074,-0.04020469140828664,-0.0035820895522388208,0.0,0.01411763359518603,-0.008756375820861861,-0.009894867037724131,0.00037836658215550933,0.0025115249463396605,0.005206183908603057,-0.0021204778487423637
2023-05-11,-0.005486963245862619,-0.009622367465504711,0.0,0.004188903632627472,-0.011983223487118,0.0,-0.004640366865901968,0.007553403319426444,0.007807620237351598,-0.006997026079962332,-0.013095509763423663,-0.005800777697970161,-0.004362006521293149
2023-05-12,0.009655196091224338,-0.006782768102658099,0.0,0.0015168375770091558,-0.006064281382656134,0.0,-0.05477858638788846,-0.00673441931192742,0.005577936163619457,0.003047035850818114,-0.013192279522235562,0.015419954547947645,-0.001572673499525945
2023-05-15,-0.006147551262110418,0.00221483942414169,0.008928562875609058,0.0018931933869528184,0.006711409395973256,-0.007425742574257432,0.011713966837297196,0.0026864409542237677,0.0030816640986133237,0.01898614077776073,0.005573498986474412,0.0008207900603380835,0.0048379873814548
2023-05-16,-0.015463943540907965,0.0018416206261511192,-0.008849549119871458,0.0,0.012424242424242449,-0.0012468827930174342,-0.057891518470364445,-0.0007654702819108739,0.009216589861751112,-0.006334942230114549,-0.009767458420391395,-0.001025146145655853,-0.004590707019624052
2023-05-17,0.010471244272378222,-0.016727941176470584,-0.011160756812943928,-0.010204027201704657,-0.008979347500748247,-0.0037453183520599342,0.037516227422331294,0.006256356814080988,-0.014307458143074547,0.02278260446604974,0.030295935582442146,-0.009647045581891556,-0.003599546561661948
2023-05-18,0.008980943512306938,-0.006917180781454424,-0.004514668555645085,0.008018292485316048,0.017819389912413275,0.00877192982456143,0.0049875261309126895,-0.007613227924223809,0.004941321803582532,0.023191919457537402,-0.025568007579656493,-0.015336763662101571,0.004967202561712458
2023-05-19,0.0010270690717499864,0.00395331325301207,0.006802768899403677,0.01515150092083739,0.010385756676557945,0.008695652173912993,0.004962774165082395,0.008183089082473893,-0.0009219422249538978,-0.013348911095683702,-0.005302294059584045,0.004630569628212511,0.0034824219240456866
2023-05-22,-0.00034200509439519244,0.004500281267579176,-0.01126130407443382,-0.008582072715818234,0.026725403817914772,0.014778325123152802,0.053086337191436295,-0.0029168767532005146,0.003383574284835378,-0.003541263955096796,0.0015286300403103414,-0.014037275420476836,0.0019030355475289085
2023-05-23,0.005131701022216273,0.022400597349262696,0.013667413349507385,0.0037636576070119165,-0.014016018306636124,0.0012135922330096527,-0.0058616872567529565,-0.0005087880199684536,-0.009809932556713696,-0.014762120910540966,-0.014088940369916814,0.006162406120781672,-0.0264804776154417
2023-05-24,-0.0037439995284213046,-0.0007303268212525138,-0.013483133786796553,-0.002249698754058782,0.006962576153176636,0.00484848484848488,-0.007075409101562236,0.005981181086170295,-0.011455108359133104,0.0009248841248687967,-0.00857416512309106,-0.01583955311245755,0.004131764279809325
2023-05-25,-0.0064913061525840865,-0.02685912662159695,-0.011389456815116494,-0.021420506642246373,-0.01930279458369344,-0.014475271411338975,0.0,-0.017710328549415233,-0.003758221108675186,0.0087783860425652,-0.010770288444026943,-0.017381942892506608,-0.045147983137372116
2023-05-26,-0.011348002908247445,0.002628614344724056,0.0,0.007296413979605232,-0.00381903642773207,-0.007343941248470043,0.01603328119460734,-0.007211914706809708,0.008487896887771074,0.005770860981764603,-0.012020889353865472,-0.007643556986518307,-0.02489827397964617
2023-05-29,-0.004956535671068241,-0.020365168539325795,0.01612896137399411,0.012962263001202512,0.012975523444411774,0.0055487053020961685,0.004821684646947766,-0.0073939020262580035,-0.014728802992518664,-0.0033470319641047963,-0.0044858869644436306,0.005501676433048219,0.009575260194106594
2023-05-30,-0.0016604084306377498,-0.0069295101553166205,-0.011337803997214624,-0.001881792910606861,-0.006113537117903967,0.0018393623543837556,0.0015995158546104893,-0.0024829930158437596,-0.00498299454243456,-0.0011194240695101554,-0.001502033607795883,0.003720770240767779,0.003161481391116716
2023-05-31,0.003501413982481827,-0.016554379210779624,-0.022935757240897803,-0.020739107651416733,-0.03573520796719387,0.00244798041615657,0.018583136755684126,0.007991623158895012,-0.0069952305246422375,-0.027261877175888793,0.019658771366879657,-0.005233355435314557,0.003151541045217865
2023-06-01,0.01570135259369465,0.0011743981209630938,0.021126683313431593,0.0026954795542430965,0.002430133657351119,-0.0024420024420024333,0.0005700297041804081,-0.00948795598868779,0.005443483829650875,0.021630728700801516,0.024170387773430724,0.0024112575383807844,-0.00012085712871301446
2023-06-02,0.03847471344560871,0.005083088954056736,0.00919539373102718,-0.009600614101780924,0.014242424242424168,0.00244798041615657,0.025071256591764568,0.022044355404251315,0.00445859872611476,0.0450151846937894,0.014365205408328086,0.01508861684481233,0.012205463881939105
2023-06-05,-0.0029771800843775287,0.0,0.004555804449835721,0.010081361469695294,0.05138930385419771,0.004884004884004867,-0.0011117541977838652,-0.0021825416648790785,-0.0015852885225110525,-0.0008808886282432038,0.022215272467013047,-0.001292555300575815,-0.0003581516061578194
2023-06-06,0.006967518117913851,0.014977630811126241,-0.013605429672463698,-0.011132399872247789,0.008809320829781253,0.0030376670716889542,0.008903720285242667,-0.019557440151661165,0.0,0.022218341678221787,0.001750863932992841,0.007980953668113022,-0.0015526678323216636
2023-06-07,0.03459635004491246,-0.008432349559218122,-0.016091884220427732,-0.01785718120085822,-0.01802816901408455,0.0030284675953966556,-0.01985652066559207,-0.0015747391337693761,-0.011432200698634487,0.012937726137776107,-0.0053571565224711515,-0.013267665245815019,-0.00849281217023512
2023-06-08,0.009554176689611671,-0.002126014688828781,-0.037383251496717174,-0.005533572880245807,0.004589787722317773,-0.0012077294685990392,0.000562759067204599,0.03049421186892287,-0.017989078059749475,0.006130800457555985,0.010390011581501435,0.005421838004014079,0.002533467077077578
2023-06-09,-0.04132496346254155,0.0034863451481697005,-0.004854364437391179,0.0015898615170881758,0.01913192461450608,0.0048367593712213,0.00224966291529749,-0.0035714129317261367,-0.013084723585214286,-8.464908531202742e-05,0.005179369651838295,0.001941290815423491,0.007581286334303439
2023-06-12,0.005593947999612325,-0.0044392974329280355,-0.0018292229775503932,0.0005951949348086405,-0.0005603810591201519,-0.004813477737665495,0.027497181790664404,-0.0033282402341164863,-0.007292011932383158,0.017012290395867824,0.004174760535496924,0.005812691177567997,0.0065686778969624715
2023-06-13,-0.002617798596338705,-0.0005816207832493037,-0.000610858388717439,0.00019828029617507958,0.02242781048500131,0.0,0.006553841765894353,0.007577656476568162,-0.0010016694490817546,0.015895439201930817,0.01970114969856196,-0.0074914058061865685,0.017441875201642976
2023-06-14,-0.009186311794686208,-0.0029097963142580285,-0.00488997070424535,0.011498847082592523,0.051275020564847784,-0.008464328899637219,-0.004340744567626897,-0.006373486544937412,-0.013034759358288794,-0.005816327404339017,-0.03114788241075528,-0.005175796293359847,0.02518954707999277
2023-06-15,0.012251619951573645,0.0033073929961089377,0.01965600008154267,0.005488019929138721,0.008085550339071546,0.0,0.0272479558368246,0.013470212865498876,0.01997968167964781,0.012854297550660254,0.021685564919997846,0.005853013418629871,0.0038675500367106874
2023-06-16,-0.0013084399273148861,0.0007756447547022649,0.002409578750574015,0.007797300815356012,-0.014230271668822736,-0.0024390243902439046,-0.01167115205575242,-0.0017721441727650555,0.0076361221779548405,-0.0061828385792146445,-0.002449084144221403,0.0036638359597915837,0.010198317573698601
2023-06-19,0.002702228149254138,-0.003875217981011425,0.012019277059821976,0.00812375556571343,-0.012598425196850394,-0.0024449877750610804,-0.0020128518241903093,-0.01093711815538545,-0.011532125205930832,0.01608543122940409,0.003403641562439219,-0.006227245412016691,-0.0017666776293747688
2023-06-20,0.0008983152636257152,-0.00019451468585873766,0.019002357002653847,0.01688413442343517,-0.0074428495481126955,0.0,-0.0006723038561066152,-0.003686020493455233,0.009333333333333416,0.005276928735523656,0.0011306986944088493,0.006266266994408021,-0.0005899347676817657
2023-06-21,0.005874683706311945,0.01031128404669257,-0.011655056218990323,0.0011321013828493598,0.010444563470808799,0.0,-0.018837480242567706,-0.001286816050691142,0.00297225891677666,-8.015816900397432e-05,0.013997403999865377,-0.017393139381332245,-0.00697102236972047
2023-06-22,-0.008111615914194292,-0.0026959368380512494,-0.03301883821769058,-0.0143234473531888,0.012191889742910078,-0.003676470588235281,-0.007679615642560922,0.0064424687033608485,-0.004939084622983203,-0.0064117611916898465,0.005477851490176988,-0.010052447916796936,-0.010303397145144833
2023-06-23,0.0006542511600697853,0.013709210272253358,-0.02195114093759909,-0.014149098940046678,-0.02251898402723229,-0.008610086100861003,-0.021006139574900606,-0.008193565288023064,0.006287227001985363,0.0007259525450065141,-0.0017432916578594693,-0.009933791216281018,0.0008008201795164371
2023-06-26,0.015691387376332466,-0.004190476190476189,-0.0024938225214576892,-0.008145887751278225,0.014465577283686137,0.008684863523573227,0.019762868411246304,-0.01174652959558986,-0.0042749095692206085,0.008060615989676334,0.005675814167550808,0.0033444517366918447,-0.005487006613100975
2023-06-27,0.009655653278270115,-0.004208110175975555,0.009999990463256836,0.0070395114323063,0.004224980195405292,-0.0012300123001229846,0.022148373774018904,-0.007183848483568123,-0.006605019815059454,0.02566773370008435,-0.0022069239935553764,0.0035555097791883927,0.0017241554698725903
2023-06-28,0.020720420820561136,-0.001344602381867066,0.022277265702401294,0.01941747572815533,0.02524322902971332,0.0,-0.010292450494691407,0.0022365236701431535,-0.015957446808510634,-0.001793178285388941,-0.0038433560750896767,0.00044294330600203047,-0.009064841098055054
2023-06-29,0.01592749263716975,0.0009617234083476589,-0.02905566155785122,0.003809538341703833,-0.004360092331367027,-0.0012315270935960854,0.00875751742765396,-0.0022315327942281638,-0.013851351351351404,0.020931022142286926,0.009135946184913868,-0.01150952729692123,0.004747522346192579
2023-06-30,0.0030741559351672443,0.002305918524212247,0.0049875261309126895,0.0007590306441793704,-0.00025759917568268786,-0.004932182490752113,0.0065110651056834445,0.013945500970963698,0.012675573826652853,-0.0016829958586955795,0.012082979633960766,0.0022390846093389705,0.01532789999434625
2023-07-03,0.002758202563340806,0.014378834355828207,-0.0024814462434759044,0.0007583826233819035,0.02009791290904417,0.0037174721189590088,-0.005390753543607185,-0.004541306286583446,0.002029769959404515,0.00850575180346036,-0.0009622933905082398,0.002680983997617181,-0.010896698082856981
2023-07-04,-0.003973137630354895,0.0013230013230012272,0.014925358971198843,0.012504734040861276,-0.016418287446324786,-0.0024691358024691024,-0.0111111065164744,0.0033889248878562483,-0.0033760972316002613,-0.011169373253444914,0.0007491410977293889,0.0008913072626932639,-0.001549211871457068
2023-07-05,-0.00398898642241674,-0.010381275953189828,0.0024510365364791564,-0.007484987302782575,-0.0015408320493066618,-0.007425742574257432,-0.011235950357712743,0.0033774788656701915,0.0,-0.011295537325936467,0.0007485803054574358,-0.0060106744857202354,-0.0015516156528463387
2023-07-06,-0.002772648032234315,-0.012778943353042194,-0.007335014349416968,-0.021116190181930228,-0.02083333333333337,-0.009975062344139696,-0.0066519308837790225,-0.012946660119847908,-0.01592140921409213,-0.015932194385140153,-0.006233303650934996,-0.01679737593263575,-0.009209197956302484
2023-07-07,0.011121427934214667,-0.005409582689335446,-0.02709357060249551,-0.011556211388311755,-0.021013921723141538,-0.006297229219143552,0.008928562875608836,-0.023871979876970983,-0.011703958691910543,0.004027756245248426,-0.00673836875560041,-0.008200404562126118,-0.0020913245708609196
2023-07-10,0.0054995511058135715,-0.005244755244755206,-0.005063286249386678,-0.0007794410710288968,-0.0034880601019586788,-0.005069708491761693,0.0160398737141092,0.017065362855530175,0.0052246603970742544,0.012900236407414,0.004402429424795518,-0.006430839995619331,0.006519939021693011
2023-07-11,0.019446958146940307,-0.0039054872095294346,0.025445328588419525,0.021060878642038983,-0.009693053311793265,0.005095541401273884,0.020685854295391604,0.005681071360892798,-0.006237006237006182,0.013978434356103797,0.012215254513249896,-0.0006935412046364942,0.009716645424383996
2023-07-12,0.016691546528335488,0.015879239364830378,0.002481327921606491,0.009167294435467044,0.0035345296356714684,0.0,0.004266662597655957,0.003415587197250991,0.0017433751743374248,0.020525331434856575,-0.04631925976185591,0.00393250024156222,0.0032076844582444863
2023-07-13,0.0043974701992857135,-0.026244693168660738,0.03465343262562359,0.0049204829822557805,0.018694120834462202,0.006337135614702172,0.020180518444304685,0.004320526877734654,0.0006961364427426897,0.00157603537611406,0.005098794539205809,0.014516065236594988,0.005481367575726592
2023-07-14,-0.025685852204635706,0.0003963535473643365,0.00478468462867454,0.01393600187818178,0.004255319148936065,0.006297229219143663,-0.010411185066243722,0.006257376647925916,0.0059130434782608265,-0.008092325616093854,0.04702663231075466,-0.014535465509175172,-0.004542890539637745
2023-07-17,-0.011084563653158797,-0.0005942947702060053,-0.004761900436850985,0.0074294488251349655,-0.00019862288135596984,-0.01126408010012514,-0.007364512780791088,0.0037569750790911183,-0.0024204702627939056,0.018960525866862366,-0.0056585303729542735,-0.0082969001849873,-0.010724500000478754
2023-07-18,0.00999702659298296,0.011100099108027672,-0.023923423143372258,0.0202802072286401,-6.622078008078347e-05,-0.006329113924050667,0.018547878036835774,0.009550823847548351,0.0010398613518196598,0.019868099538118855,0.013017511788440128,-0.01998604838517537,-0.001268603523388312
2023-07-19,-0.0005998937514137825,0.024112919035483182,0.01960782480441492,0.011203450129657622,0.025960264900662278,-0.016560509554140124,0.00520293366505209,0.009460468578638581,0.01454293628808867,-0.00894098219700823,0.027526143305537376,0.008774052460002624,-0.005542675935294672
2023-07-20,0.00840332478575534,0.019908116385911168,-0.01201916243550094,-0.0014295571419982167,-0.009811515620965605,0.002590673575129543,-0.011904738399035497,0.012411390175995018,0.005119453924914641,-0.03990026835503446,0.005330409140549497,0.008462570134235126,0.037505755045592615
2023-07-21,0.007440476528371098,-0.005255255255255276,0.002433029615531268,-0.0014316719671705336,-0.0018252933507171276,0.0,0.008905189886596387,0.008756528982536205,0.007470288624787713,-0.00443076088089267,-0.0015295092283467149,-0.0006992500207294583,-0.004364850546263788
2023-07-24,0.0032496489013333907,0.0018867924528302993,0.009708728874782357,-0.007526849008742786,0.023510971786833812,-0.018087855297157618,0.00259601435443213,-0.03695431237716007,-0.0064037748567576935,0.0034530150625502465,-0.005820851411062922,-0.0025659332732774764,-0.002248167157154257
2023-07-25,0.00058894164613843,-0.00790960451977396,-0.0096153757981291,-0.0028891268386818103,0.009698825931597765,-0.013157894736842146,0.015018173151108982,-0.005536959630425331,0.007801899592944306,0.0,0.00900501576661461,-0.0023386877521767158,0.0022532328011353187
2023-07-26,0.0026486213596330632,-0.0005694760820045275,0.0024272400872844546,0.015574078075701658,0.005308392315470201,-0.026666666666666616,0.0071428258634522734,-0.0005179452775946336,-0.010770784247728038,0.05918781051844757,-0.013573585689576673,0.03469297877929245,0.016187077970166053
2023-07-27,-0.0005870401509486811,0.0032288698955365014,0.033898271817493164,0.015335177738494021,-0.0005028916268544625,0.016438356164383494,-0.012158043257392115,-0.008809434948417794,0.0010207553589656193,0.003970854621113018,0.0070865786277221066,-0.01178070805888276,-0.020907072541446636
2023-07-28,0.00029374850086871795,0.002082544490723315,-0.01405150891043383,-0.003161227775150377,-0.005283018867924483,0.006738544474393482,-0.0010256645007010734,0.0045745453450374285,0.00305914343983682,0.007263122273531097,-0.002220303660066203,-0.01352590908151785,-0.002937545248618223
2023-07-31,0.011450363297820232,-0.011713583978839925,0.002375237993840651,0.0014094755711846485,0.0025290844714214167,0.009370816599732157,-0.0015399784395185856,-0.009367697306603362,-0.010843781768891891,-0.0005711560424889184,0.010270455108915222,-0.012316982018595879,-0.005552383725433763
2023-08-01,-0.010159717882935015,-0.0011470082202256204,0.009478777412064598,0.005629832758007769,0.021442986881937465,0.013262599469495928,-0.0071980098460372455,-0.006041490519570369,-0.006166495375128478,0.008500515293395683,0.001829917091673794,-0.01976473191205197,-0.0009115978704113958
2023-08-02,-0.012316662397039546,-0.00746411483253584,-0.01643196429586824,-0.016445042498570706,0.005680414917263565,-0.009162303664921434,-0.029000491011409446,0.0,-0.007583591864874228,0.005170782151863396,0.012718099924728055,-0.022563577812535263,-0.025319356899820566
2023-08-03,0.022565270624905764,-0.006170458927882816,-0.00477326507240694,-0.006403425872196222,-0.02111984282907664,0.0013210039630118242,-0.00693328857421871,-0.001982049752563886,-0.013546370267453978,-0.01176800877915285,-0.039278488603152084,-0.0017190494686930569,-0.011350353745549824
2023-08-04,-0.0023228228672280693,-0.005820721769499437,-0.004796158407816775,0.0007160922858981955,0.008278976417461115,0.005277044854881341,0.079484397182082,0.041705303545461314,-0.010211267605633845,0.0021391028324180272,-0.003685259429107801,0.00787209456320026,-0.005326038106519548
2023-08-07,0.003201414679789627,-0.002146760343481602,-0.004819272401665575,0.00035772169088676975,-0.003981089823339112,0.005249343832020914,0.05074629046793522,0.025292296086056654,0.0067591604411241235,0.014444386900979378,0.018284670938219172,0.005369742570791258,0.008091388597904592
2023-08-08,0.010443881566657431,-0.00488949735967148,0.0,0.002503633922210202,0.016737446914813825,-0.01305483028720622,-0.03977273291710626,-0.007313702135644196,0.0010600706713781438,0.001963938871519577,0.001130788033662844,0.008740046646459554,-0.02927293816336196
2023-08-09,0.012345577601868829,0.011399371069182429,-0.012106583377572533,0.021762350626468585,-0.01302211302211298,-0.006613756613756627,0.02810649287598732,0.0011238303675429329,0.011295446523120312,-0.005950339987382813,-0.013075500270495533,0.0019253662091975876,0.00851172903477293
2023-08-10,-0.005672063464621568,0.008356004663816474,0.007352992737583053,-0.0013966134438246902,0.020911127707244237,-0.009320905459387463,-0.004796181277703981,-0.0021204711591369385,0.011518324607329822,-0.004225395095180495,0.002011643314450584,0.012491002748542979,0.0021702471651474653
2023-08-11,0.009127201434395715,-0.020427828097899448,0.002433029615531268,-0.0013986333913919013,-0.003657644476956823,-0.008064516129032251,0.005301234233810126,0.0,-0.0031055900621117516,-0.00155587857283912,0.0020767924125513204,-0.006643025801471025,0.0039700937290179095
2023-08-14,-0.009892659080041222,0.0047216210899074795,-0.009708728874782357,-0.008053205410966657,-0.011013215859030812,-0.016260162601625994,0.009587672566585548,-0.001875019073486306,0.0020768431983384517,0.011899759326581272,0.0011398105804105718,-0.004776685429247474,-0.003475054484575635
2023-08-15,-0.007707692468526317,-0.020951635010769576,-0.00980391240220746,0.01306038970101775,0.003959415986142023,-0.008264462809917328,-0.012820444314429968,-0.002629919705517736,-0.016234887737478387,-0.011129751722648518,-0.001897556582658777,-0.010079150165605677,-0.0038480917523643354
2023-08-16,-0.008342839897389487,-0.006199999999999983,0.022277265702401294,-0.01045300126948323,-0.01996549174266704,-0.008333333333333304,-0.015392091778786643,-0.020592659495444532,-0.003160112359550604,-0.007220246631363447,-0.001140782882560254,0.006060629179983401,-0.015330718242505759
2023-08-17,0.004061484905441448,0.0010062386798148637,0.002421247401352966,-0.020774653539182952,-0.016599597585513104,0.007002801120448154,-0.015144087754811908,-0.019230769230769273,-0.0031701303275801784,-0.032727246615975925,-0.06378043058132632,-0.015421717645536681,-0.00012262028034681904
2023-08-18,0.004622936856125248,0.015279453156413325,-0.004830913423070071,-0.004674547402483964,-0.0007672634271099765,-0.0027816411682892728,0.01041671594299376,-0.008104611066431788,-0.0010600706713781438,0.005233609287277563,0.020256574173124653,0.013460555262054363,-0.0004904477283561581
2023-08-21,0.0017256650129728879,-0.0023762376237623783,0.0024272400872844546,-0.003974010445765508,-0.0023035577169183696,0.00557880055788007,0.020618559596964126,0.0007907905925177428,-0.0028298549699328213,-0.000586652738279736,0.019021049288966196,-0.006278682487696807,0.0011040722643700374
2023-08-22,-0.005742197887601885,0.005954743946010366,0.01452783077892561,0.013057693664724423,0.022319138019497142,0.004160887656033285,-0.012506022964513197,0.005398946793966575,-0.006030507272082319,-0.0030082062038081503,-0.004230969210297197,0.003888279886625101,0.025854681957739434
2023-08-23,0.0020213598805998156,0.006314127861089203,0.011933105779209363,0.003938439282121342,-0.006273525721455453,0.0,0.00828056846605607,0.009037360251423321,0.009279086366880795,0.020827213198110872,0.0062840689899703595,0.024691299597672245,-0.0004777940150991755
2023-08-24,-0.005187328565364968,0.010588235294117565,-0.004716976888241464,0.012482113505470016,0.0015151515151514694,0.0,-0.026086999788625276,-0.009215979699314314,0.004243281471004279,-0.012904682130210898,0.001951596127993449,0.004724777194363483,-0.031309784142292574
2023-08-25,0.004345240706620679,0.00465657741559955,-0.011848274024543137,-0.017611835531856634,-0.006051437216338829,0.0027624309392264568,0.0019841724122076076,0.006943518493160106,0.0014084507042253502,-0.010224904434755544,-0.011155159154387029,0.009405229422816186,0.013940351799242023
2023-08-28,0.0057686983992575325,0.006373117033603659,0.0119903388448237,0.013266434110096315,0.03145611364789458,0.0013774104683195176,0.01039599388817547,0.0023419243266509238,0.011603375527426074,0.019185291932985127,0.008308479444762096,0.005590423892994689,-0.009733581068185782
2023-08-29,0.00028684073808005195,0.002110919209364903,-0.0023696096070714434,0.0053078420847629815,0.0063944909001476535,0.004126547455295837,0.006369479132148026,0.015186891939788394,0.003823427181091521,0.025774671911719116,0.00031975442859888403,0.010423923374686117,0.0084777300231067
2023-08-30,0.0034403362445554198,0.005936422826503307,0.004750589250663406,0.015487523281268123,0.004887585532746819,0.00273972602739736,-0.013631970504628166,-0.007032290356751458,-0.0010387811634349209,0.003740923669433016,0.0036571464483929894,-0.02338371387933924,0.0028020921346036953
