,WMB,BATS.L,SGP.AX,NAB.AX,6301.T,006805.KS,GEN,GILD,RKT.L,OC,CI,EDP.LS,MDT
2023-08-31,-0.013428606305803559,-0.001522939272796453,0.0023640075649142833,0.003812779949686984,0.009241245136186738,-0.001366120218579181,-0.0004935947072489677,-0.015194440503889739,-0.011785095320623884,0.011954130286082165,-0.022676631257698365,-0.012676144308377935,-0.0098408162145448
2023-09-01,0.004633647641715033,-0.005529075309818832,-0.004716976888241464,-0.0020718048287007296,0.01421686746987949,0.008207934336525335,0.010864163622443801,0.0022227793081013303,0.00140301648544372,0.019734530370513648,0.0014841223760804212,-0.009985691483626824,0.007730027649300197
2023-09-04,-0.005405016068684376,-0.010161042944785259,0.002369722601664348,0.0017301434279990424,0.013542409123307175,-0.005427408412483015,0.005129505435757409,-0.014579235167397231,-0.0021015761821365775,-0.025247031216727,0.005638449609598473,-0.005763729022285724,-0.017624501123693848
2023-09-05,-0.0018114630095693585,0.0019368584156498336,-0.014184383571866466,0.002072520357899066,0.007969995311767564,-0.004092769440654842,0.0017011092958725271,-0.004931644663104584,-0.0003510003510003301,-0.008633651131883302,0.0018689452495865844,-0.010869583996423016,-0.005980232319126366
2023-09-06,-0.017421559176712065,-0.0011598685482312465,-0.01678661160207673,-0.012064818293978319,-0.006511627906976791,-0.00136986301369868,-0.01795249045492786,-0.012240630036100542,-0.003160112359550604,0.00486568262665088,-0.01119280759529151,0.01318690608589801,0.006359129122655682
2023-09-07,0.010342744460487996,-0.0007741436036384775,-0.004878044241882984,-0.002442417836598154,-0.000234082397003732,-0.002743484224965731,-0.011857696335581758,-0.004040886732159854,0.011623811201127099,0.004070188288103127,0.02053478780191509,0.0007230133624731572,-0.009664214944179461
2023-09-08,-0.010821846936130752,0.004067402672864651,-0.014705868603311245,0.002098617195598562,0.0025755092484196496,0.012379642365887289,-0.0005000114440918413,0.027860393434882447,0.010793871866295213,-0.0016074624307779173,0.000675468149007985,0.007947975136019636,0.00037531313877559036
2023-09-11,-0.003843910978365006,0.01793981481481488,-0.007462679485599422,0.013961592455713712,0.011209715086408112,-0.0040760869565217295,-0.034017024160163056,0.013684222572728277,0.003444712366517333,0.0055302292781167495,0.011865838452211896,-0.010513775238899958,0.018009035241295823
2023-09-12,0.013950764020824735,0.011938601478112654,0.005012586290047416,0.0020654518026446134,0.006697459584295684,-0.0013642564802183177,0.009321611090318926,-0.00311523703163874,-0.008582217645039525,-0.02603735386421613,0.006003761713030187,-0.013281775193089707,-0.005159682568455337
2023-09-13,0.002927355812873955,0.0013108614232208993,-0.012468874783282846,-0.004465855904826177,0.00734113328745134,-0.001366120218579181,-0.024114895786247037,0.006640553210554456,-0.009002770083102463,-0.021872749764792143,-0.004606873031942071,0.0024474373386838,0.004198522151104722
2023-09-14,0.01342682199960299,0.012717411632691134,0.010101000370632551,0.011387161108305177,0.00045547711227511556,0.004103967168262557,0.010515186686506084,0.000646786357998641,0.002795248078266921,0.020388838202192616,-0.006661736802385798,0.038085852803309894,0.007870135170317427
2023-09-15,-0.01094473083971681,-0.0020313942751616354,0.007500052452087402,0.012623706788644995,0.013885727293421413,0.01089918256130784,-0.00936516151184652,-0.021845946588321397,0.0038327526132404532,-0.02033955093723039,-0.000317660296728306,-0.007525885686922473,-0.002318233815625348
2023-09-18,0.0026208547521251457,-0.001480384900074072,-0.004962774165082395,-0.003369285055306759,0.009261338123035534,0.0013477088948787852,-0.0015756662396501087,-0.000660703364253501,0.011801457827143258,0.004605635746283587,0.0074853298073940255,-0.01398104696495961,0.012596385605682325
2023-09-19,-0.004066203555257886,0.008154188287620379,-0.0024938225214576892,-0.006761351029590967,0.0030587842722873404,-0.0013458950201884479,-0.0005260509606226371,0.0019835214366104026,0.002058319039451195,-0.0015280996789125423,-0.002453149570466162,0.000721042913169212,-0.0020532100492022254
2023-09-20,0.0,0.005514705882353033,-0.007499992847442627,0.00034037539712361564,-0.013528498558438629,0.0,0.007894716764751397,0.0006599320835840583,0.011297500855871334,-0.009693183922279247,0.00945043488404318,0.016330412877534783,-0.013917389988014395
2023-09-21,-0.024496941678631368,-0.003473491773308912,-0.002518889267302482,-0.021776094009510527,-0.012140287769784153,-0.005390835579514808,-0.0088772887561549,-0.007254062964542007,0.0023696682464455776,-0.008463417088226066,0.012215953536552249,-0.01606801554948889,-0.012518461345573106
2023-09-22,0.0050821574011341575,-0.0056870299027701465,-0.015151500555948605,0.0045217099397079075,-0.00591715976331364,0.0013550135501354532,-0.006322388555265013,-0.0034541586080950593,-0.00742992232353934,0.000593793762277528,-0.004813622315061106,-0.0002401362902275661,-0.00236145219448447
2023-09-25,0.010113032819446088,-0.03247232472324724,0.010256400224333495,-0.000692470602360995,-0.01717032967032972,-0.0013531799729363803,-0.008483554731397391,-0.0023996840427876753,-0.011228308948622034,0.010310803462809215,0.016929221445388665,-0.023780921107792508,-0.003737329449473581
2023-09-26,-0.01118955428923174,0.009344012204424157,0.0,0.0006929504501766992,-0.004658746797111535,-0.008130081300813052,-0.031550809011579584,0.009354495938976193,-0.006882312456985562,-0.01659320526780017,-0.0199429068092023,-0.0017224333806650227,-0.012754836274741388
2023-09-27,0.015485307168313422,-0.008312866049499323,0.010152274434545472,0.005540227126394903,-0.004680552305172059,0.004098360655737654,-0.01159585779921235,0.00026485201620873866,-0.005890505890505882,0.014857325654040965,0.00048526408384574893,-0.02070498085011696,-0.009246304696093
2023-09-28,0.009090949770167223,-0.02057534768527336,-0.002512560405862674,-0.005509702125222393,-0.017869739007759233,-0.0025267249757044974,-0.005586613608986046,-0.0017207793191409415,0.002439874520739016,0.024424391253647704,0.005925027058828913,-0.016360447120344235,0.006008708941041663
2023-09-29,-0.020924185524437755,0.0025286909161641447,-0.012594446336512521,0.006578966051901114,-0.03208044050754133,-0.002533125487139465,-0.00674151331618722,-0.006364303091917933,0.0073018080667592855,-0.020394946771207345,-0.014639018644187929,0.007164819959808,-0.004193694507766854
2023-10-02,-0.022558573835342544,-0.017850213426464867,-0.005102035851341391,-0.003783990763892131,-0.0009893643334157876,-0.007618675522563123,-0.008484141173140225,-0.011209019748056881,-0.005868139454608179,-0.013488719950835448,0.005138606575547433,-0.02921748129071433,-0.007529402280367248
2023-10-03,0.0012147256348811197,-0.009482418016594218,-0.0333333618620516,-0.005870102704404467,-0.0331765288437732,-0.002559055118110165,-0.009697665124648425,-0.011201104563376751,0.0010416666666666075,-0.031656457856626075,-0.010885458683303595,-0.05208063726707546,-0.015815813046569316
2023-10-04,-0.0012132518667371528,-0.017351416035101708,-0.013262586888394656,-0.016672505533894655,-0.03687580025608195,-0.002565620682849823,-0.012672880931348662,0.020062799072643855,-0.003815469996531373,0.01580843831776968,0.0023556938979973907,-0.0027609029600174084,-0.0035276230628599192
2023-10-05,0.013058010968441947,0.018266693728435257,0.013440847293478164,0.007064668552186459,-0.0013294336612602597,0.0013850415512466352,-0.008751436631955989,-0.0005352009187938878,0.013231197771587766,0.0021908933717578183,0.000947171123784063,0.013842733243272676,-0.0015732938569417154
2023-10-06,0.00959231681563355,-0.010165437512457687,-0.005305034755357818,0.015082437801602344,0.0034611288604899926,0.0027662517289073207,0.02118897087706495,0.0005354875122023373,-0.0158075601374571,-0.0019599710421179806,0.01009288530299779,-0.007099951749860112,-0.0003939432527348963
2023-10-09,0.020190032631065113,0.009262988320579923,-0.002666664123535112,0.0006910349013817818,0.017312284425577085,0.001034482758620614,-0.0017291461663337948,0.004281505271213515,0.009078212290502874,-0.0029456148612314603,0.004996018410707848,0.007975809824852131,-0.01300585204207072
2023-10-10,0.001746145446099856,0.013766959297685455,0.01604276540816718,0.00656079212928895,0.0056725565625610486,0.0003444712366518221,0.02136263543607142,0.012123683609222224,0.015570934256055269,0.012423297158485225,0.0072150938689137245,0.032742189693499846,0.01397581645339474
2023-10-11,0.007844290300028867,0.000787246604998959,0.021052674507501035,0.004802788982133377,-0.00596473029045641,0.0027548209366390353,0.002261108364677744,0.013031431457970477,0.005110732538330387,0.021773316835040468,0.009219914831944065,0.011624810926512241,-0.04318720008332444
2023-10-12,0.0031709603547480647,-0.0021632251720746787,0.01288658526843589,0.009218113416715745,0.00704409079050361,0.0,-0.024252696913580674,-0.002598712975849571,-0.008135593220338966,-0.053749241865219344,0.004584736050166294,-0.020632017828155713,-0.021950864144859916
2023-10-13,0.01120687925858066,-0.03547497043752468,-0.022900801796207793,-0.008119072241347003,-0.005958549222797926,-0.0013736263736263687,-0.010404532125154686,0.011594572236578449,0.00034176349965830966,-0.013852351792429496,0.03140638582927857,-0.009066645304361964,0.009398206765899753
2023-10-16,0.015345295157740857,0.015937883122190355,-0.013020821206737199,-0.006480236563275232,-0.004169924420119875,-0.011004126547455306,0.022196211573527913,0.01996130575537336,-0.007174581482746856,0.01255590104598081,0.023075186434906803,0.01157157747763149,-0.00291827525214583
2023-10-17,0.004757962099652957,0.0022123893805310324,-0.005277039875413392,0.008238986796472059,0.003925673907354099,0.008344923504867818,0.0114286150251115,0.01616169770218434,0.010323468685478288,-0.004262598286919217,-0.004901799748061042,0.0034583695734007325,0.01477348513719523
2023-10-18,-0.006963788004849647,0.006020469596628608,0.0,0.006128648031453299,-0.004692387904066786,0.009655172413793212,-0.005649738822560368,-0.01006467636930708,0.013283378746594021,-0.03852737478867441,0.004314218646357837,-0.004772037521217909,-0.0015107899195166974
2023-10-19,-0.0022440905366192254,-0.00738080989427492,-0.013262586888394656,-0.014551553601661715,-0.010738606600314338,-0.001366120218579181,-0.011931874276684074,-0.015438631301720074,-0.0013445378151260012,-0.005666615034076394,-0.005674132845479907,0.0002664267322993741,-0.004814284577897121
2023-10-20,-0.018273869312781854,-0.013263665594855256,-0.002688169458695655,-0.01614015134470359,0.008737092930897639,-0.002735978112175075,-0.013225966090213759,-0.008159094463650818,0.0,0.0011397817109943809,-0.010929537033493197,-0.005326289942888751,0.004837574035972958
2023-10-23,-0.0022908940593405758,-0.0024439918533605276,-0.008086245574475681,-0.0031413666243012006,-0.02257217847769033,-0.00137174211248281,-0.01631705647641568,-0.0030849033900988143,0.0030292830696734274,0.00081319405650504,-0.0186779158000141,0.004016092456621045,-0.004264065634204228
2023-10-24,-0.0109070340542754,-0.002654144548795423,0.0,0.0,-0.014500537056927998,-0.004120879120879106,0.011255956368719788,0.007607065315331285,-0.007382550335570448,0.0022751180628193257,0.011925019103264711,0.013600031534830803,-0.005940051233613741
2023-10-25,0.0,0.008393039918116685,-0.008152165990639726,-0.008403353487606458,0.01961852861035429,0.006896551724137945,-0.033391898360551675,0.003070989879508268,-0.04022988505747127,-0.10336441149348663,-0.002461922150527429,0.00026306958422583904,-0.0077820673390556205
2023-10-26,0.0034823781128916487,-0.002030044660982555,-0.024657575407222354,-0.004237250465320308,-0.017103153393907,-0.010958904109588996,0.00969696044921875,0.0014032480062258212,-0.014793941528707277,0.029475607425015093,0.0010858750085862567,0.008942640579167715,-0.01442575290315018
2023-10-27,-0.01532685268738676,-0.02237591537835637,0.0,0.007092157807799149,0.0032626427406199365,-0.0013850415512465242,-0.009003578625696895,-0.023949009597681092,-0.025384340364676405,-0.020463743356443076,-0.003221389068423397,0.004171019960408584,-0.013357999214401173
2023-10-30,0.005286352693361085,0.019350811485642883,-0.016853916782002765,-0.01830987551930774,-0.07425474254742548,0.001386962552011095,0.008479672180956577,0.015009055798235194,0.01614086573734408,0.010131846993459037,0.006529518038823845,0.003634459753835806,0.007777630896641297
2023-10-31,0.004966461756238605,0.001837109614206911,0.011428560529436416,0.006097563895667957,0.01375878220140514,-0.0013850415512465242,0.0006006143610182146,0.009901045463521774,-0.006859205776173272,0.006302139724778444,0.013039810531453977,0.02690121397981482,0.008432132736851505
2023-11-01,0.009302316297383983,0.008557457212713837,0.016949136561044797,0.00392159049352947,0.009529309846953549,0.00832177531206657,-0.0018007615198248894,0.021008422544501082,0.007270083605961375,0.0215224023365852,0.0006791443945270981,0.0057934513203015126,0.004109990441631295
2023-11-02,0.03081796247709212,0.014545454545454639,0.016666717440995127,0.014559653751198054,0.015160183066361466,0.00687757909215958,0.03247149385318737,0.012969209176508789,0.0,0.02357312334414252,0.03063899316158092,0.02479338250818497,0.01750173451623227
2023-11-03,0.00810284739058309,0.006172839506172867,0.019125664371920426,0.01715084971481229,0.006903353057199135,0.012295081967213184,0.02679086094517613,0.004431773557550978,-0.023457235654998243,0.0347562233403218,-0.02583969510941697,0.030547409522712954,0.006519645506710692
2023-11-06,-0.009146391749089378,-0.005145458143677062,0.008042887730928872,0.00963526124539893,0.020568070519098924,0.036437246963562764,-0.010209779148924292,-0.0055153446309594845,0.014042867701404393,-0.010842995200933236,-0.012264598852248287,0.0049798217712289095,0.01185226900892733
2023-11-07,-0.012587433928376357,0.00338173861149782,0.007978715815388782,-0.010224922818689364,-0.013161502604880693,-0.02213541666666663,0.08481372364060702,-0.00653190514276103,0.007653061224489832,0.0013186848289810094,-0.0384891073508834,-0.016045266901672295,-0.012802980597312441
2023-11-08,-0.005099158897057476,0.001784298176050747,0.018469639563946982,0.0044765549816871975,-0.023895526535148703,0.0,0.020602186125787014,-0.033618646122732465,-0.006509945750452051,0.007161105950117763,0.00108466029062404,-0.005995226597130032,-0.010623678763768685
2023-11-09,-0.007972630632476219,0.0027706313081337086,-0.005181342349755869,-0.007884797450626202,0.033020210646171444,0.0026631158455392434,-0.016563131463710468,-0.0374839295474888,0.011649071714597836,-0.005230462458777563,-0.02180464637996027,0.005790149084950125,-0.022591030083178643
2023-11-10,0.0011481318987414113,-0.022301164397079187,-0.007812492724042386,-0.016586089866172493,0.003031138054560456,0.0013280212483399723,0.014736878244500318,0.012536606694147245,-0.011874775098956514,0.021196202802993724,0.014883485301525834,-0.0038379156326520114,0.008417805651477872
2023-11-13,0.0014334643213715914,0.026443278159063333,-0.010498677809387513,0.015460314413631826,0.008241758241758212,0.0026525198938991412,-0.019709598266686945,-0.013040014326218485,0.006919155134741395,-0.0017699212815909249,0.00310359022076101,0.002167180742988828,0.019807604977845283
2023-11-14,0.010306344323112393,-0.008849557522123908,0.007957552133036838,-0.03217994178032735,0.006811989100817373,0.010582010582010692,0.03915342783354547,-0.0028026035448734943,-0.0061482820976491714,0.05141847830965873,-0.013735919393417007,0.027150387123701547,0.007075395309108057
2023-11-15,0.002550301792378029,-0.0007936507936507908,0.06052638431004964,0.0,0.009472259810554773,0.011780104712041828,0.006110022554106864,0.004282651092028633,-0.00727802037845704,-0.004905713296888936,-0.024475923588643478,-0.010760234570414307,0.01969968834988567
2023-11-16,-0.01780670008749652,-0.007545671167593304,-0.0024814462434759044,-0.007865545897580595,-0.002412868632707732,0.0,0.03238863270421399,-0.006929694377886597,-0.016129032258064502,-0.004082683778951379,-0.0026150990289871556,0.009694936979470548,0.01161849026417272
2023-11-17,0.01956835410577784,0.009003601440576325,-0.007462679485599422,-0.0007207372167088444,0.025530771298038157,-0.005174644243208237,0.012745109497240392,0.012479875832929421,0.005216095380029762,0.016087879488487777,0.0011338128376243706,0.0021076872515521927,-0.0016024989528431455
2023-11-20,0.00508044887455128,0.0013880626611144642,0.005012586290047416,0.0072124329693847855,0.0034067085953879417,0.0,0.0062924041178789025,0.007289636501047303,-0.012601927353595221,-0.004947810920633344,0.00615794963692351,0.01028281158534905,0.005350475046135061
2023-11-21,0.009547883930365764,0.0005940594059405946,0.007481229740367468,0.0007160922858981955,-0.01201358056933921,0.006501950585175553,0.013467954159047446,-0.01723680998149668,0.014639639639639546,-0.0005355517408582866,0.007703139414135363,-0.019893584681559218,0.0460351106424568
2023-11-22,0.007788561150338547,0.01128042746883029,-0.009900980750178201,0.0014310914879025471,0.02008987575997878,0.01421188630490966,0.005695341289581268,0.013522485926122041,0.0062893081761006275,0.012170008962568035,0.006352778059469877,0.007788527840391302,-0.0031798523437582826
2023-11-23,0.0012420667088743897,0.0005870841487278788,-0.004999995231628418,0.0,0.001295672454003638,0.01273885350318471,0.0018876810214676354,-0.0021136044103344798,-0.009926470588235259,0.0031003933430420183,-0.0007977376070431585,-0.00046835012890800165,0.0038279855371528004
2023-11-24,0.0012405258929613083,-0.0005867396831605864,0.007537741121753427,-0.0007145572678536327,0.0012939958592133038,0.017610062893081757,0.0018841243956038145,-0.0021180811960919144,0.0037133308577794732,0.0030908106143885394,-0.0007983745004067622,-0.005388997105795212,0.0038133879432584727
2023-11-27,0.001927304389107487,-0.0023483365949119595,-0.014962637848739191,0.001787670562626964,-0.017317136210907247,-0.0024721878862793423,0.0028208493018850866,-0.006102402510392735,-0.002959674435812021,0.004208609415817577,-0.005523697426356278,0.013898708327295672,0.0003798756342048293
2023-11-28,-0.0016487375542747484,0.0003923107100822776,0.017721501872853374,0.012134195111823454,-0.0055234087322462155,0.0,0.0,-0.0054724511843994295,0.0044526901669759145,-0.010851646469306586,-0.0006288799944734746,0.015334569298821155,-0.004683579070658639
2023-11-29,0.003027712361970414,-0.013921568627450975,0.012437858450770278,-0.009167849904309633,-0.012430573922242782,-0.022304832713754608,0.02062824827151566,0.009663148571472435,-0.0044329516069450126,0.014905055973330583,-0.08113112606433637,0.007780302238385106,0.002925134998953638
2023-11-30,0.009604893029875994,-0.0009942334460131264,0.01474200006115689,0.010676129287826797,0.010176754151044465,0.006337135614702172,0.0142397546818529,0.01821075443380571,0.0014842300556585641,0.010735071179054811,3.8078768253901885e-05,-0.0038600640958388333,0.005199036641410082
2023-12-01,0.013318778243431195,-0.0015923566878981443,-0.01452783077892561,0.0010563622200168155,0.0013255567338281704,0.00881612090680095,0.011775372725553845,0.013707611914803852,0.003334568358651424,0.025446208154954908,0.023356603837543677,0.002735373534027419,0.009082897075738616
2023-12-04,-0.007778892444361696,0.006180223285486397,0.009828000040771334,0.00773828037259805,0.001853322742917607,0.006242197253433224,0.0062667586701972144,0.008885960057344766,0.006277695716395915,-0.009062752772055482,-0.02271201249380761,0.008183626633158969,-0.0028753060842777733
2023-12-05,-0.01973515338763976,-0.014265900534971232,-0.026764021883460276,0.0041885110237760426,-0.014270613107822405,0.013647642679900818,-0.010231296571167392,0.00868011663215884,-0.006605504587155919,0.0022501092326359107,-0.01951239896297574,-0.0009018512141177881,-0.011785386361960248
2023-12-06,-0.011582961621261156,-0.08361809045226132,0.03750002384185791,0.01911710908270514,0.0010723860589811895,-0.008567931456548328,-0.005393296145321247,0.0043027585640247334,-0.0022164758034725063,0.0053592517623912705,-0.0011250234552533378,0.016700491504906045,0.0027911852519022506
2023-12-07,-0.02539062063442543,0.011844702785698713,0.00722885115223959,-0.00443380498361845,-0.01339046598821636,-0.004938271604938316,0.006326312801912426,-0.016507025560971056,-0.008885597926693856,0.015703735490301574,0.0017476881591460547,-0.00022195948842418378,0.006452456102265636
2023-12-08,0.016890928927374427,0.004335573379579349,0.002392399352277197,0.00034259091123245433,-0.037187839305103165,0.0,-0.005388452481668526,0.012427848217576143,0.007471049682480357,0.016737592981216798,0.0033340518857980506,0.002220193523463365,-0.0025141994967189385
2023-12-11,-0.017736516328719087,-0.010360457586876759,0.0023865756343954825,0.0034246051886412943,0.02142655765435575,-0.00496277915632759,0.003160257157099444,0.013540872440901408,-0.0022246941045606095,0.0030692134454028963,0.1668084059658803,-0.013956518873202262,0.004662920651506974
2023-12-12,-0.01375751076621512,0.0006543075245364349,0.011904807858458266,0.007508574280945757,-0.0049682583494341515,-0.0024937655860348684,0.006300688628416262,0.009114788242139404,0.004830917874396157,-0.00445062153036313,-0.017418981171512415,-0.007863473954043632,0.0045158129056583896
2023-12-13,0.007265329878192395,-0.0021795989537924942,0.0023529950310201553,0.00813007342129124,0.005270457697642117,0.0,0.0071556280431424035,0.028087065721825066,-0.003328402366863936,0.021165120856299957,0.0015840424462898461,0.007925798262243822,0.022727268396720124
2023-12-14,0.0,0.03145478374836164,0.04225347856046224,0.006384426498532658,-0.020695364238410563,-0.0024999999999999467,0.019094151706712692,-0.015766008139735166,0.0044526901669759145,0.04507829692753407,0.004912921490812128,0.032127531382761365,0.01868130342846719
2023-12-15,-0.0011540945096204513,-0.02096569250317659,0.015765804225056357,0.007679450296406376,0.02648633417864188,0.011278195488721776,0.010021766213086147,-0.017730459401880783,0.005171776874769218,-0.0022909157370870625,-0.027256945650836584,-0.0021766983769268,-0.00982859513154466
2023-12-18,0.00231085596542302,0.005407743889249472,-0.035476788498730594,0.0003313528423034562,-0.009332967334614306,-0.008674101610904539,0.0,-0.010332401495524612,-0.004042631385520079,-0.02322373191778848,0.005404500255486333,-0.019197272125363263,0.005447245429336167
2023-12-19,0.010662793191634101,-0.001075731497418242,0.011494296972653917,0.005299762987139189,0.011914657799944495,0.0,0.004745496501438851,-0.00012581303434555657,0.0022140221402213722,0.006984977435664508,0.007703632497609858,0.011343443144113285,-0.01191906926160391
2023-12-20,-0.011405803517527291,0.00624596166271818,0.015909021206140128,0.006589748042076904,0.028477546549835697,0.00374999999999992,-0.02146844054723296,-0.011322198390561478,-0.0003681885125184081,-0.01627417662784514,0.005198419207741667,-0.010996198516110445,-0.017789680637280814
2023-12-21,0.008653102613271235,-0.02204623287671237,-0.013422806620974947,-0.002291315763415791,-0.011980830670926479,-0.0062266500622665255,0.017112741289216915,0.004326300841437147,-0.0007366482504603811,0.0031187974638691163,0.004698273118754148,-0.00022246037570350374,0.016747282767638705
2023-12-22,0.004861257163601973,0.002407528999781139,0.009070286448309206,-0.002952760956022149,-0.008623012665049834,-0.00877192982456143,-0.0017256650129727769,0.009248743875726717,0.002948765204570547,0.0038527025074435173,0.0028596626680190695,0.011565846961356208,-0.0004880541236477187
2023-12-25,-0.00042687375023608976,-0.001048034934497899,0.005393253514718532,0.0023692170117175504,0.013047023647730471,0.0009481668773703156,0.002592910300869722,0.0027302906678507988,0.002425578831311892,-0.0013130037611701617,0.005107514855167583,0.0009234788521979009,0.0034790486874964888
2023-12-26,-0.0001423520164177683,-0.00034971148802220853,0.0017881074547578812,0.0007878723632996909,-0.008317681781593755,0.000315756236185738,0.000862068168189678,0.0009076188260728202,0.0008065698782813158,-0.0004382433355378801,0.0016938535694541734,0.0003075422752785162,0.0011556622904573821
2023-12-27,-0.002562646791716805,-0.0003498338289313896,0.0017849158334497517,0.0007872521091198958,0.004870129870129913,-0.002525252525252486,-0.009474561578817986,0.005253356027164591,0.0008059198476078056,0.0033050418947739857,-0.0032652954974471404,0.00030744772210655746,0.0014580208109109538
2023-12-28,-0.002854652515152045,-0.0015310586176727758,0.004454445163299292,0.00721072801389977,-0.008077544426494332,0.008860759493670933,-0.000869585120159666,0.009580647216030469,-0.0032942898975110158,0.0,0.0008690888390590068,-0.001975812264126575,0.003761286033431288
2023-12-29,-0.0028628248854116745,0.005695509309967095,-0.013303861767558045,-0.0009762050030506231,0.0010857763300760048,0.0,-0.00696256965184161,-0.0016021352525984467,-0.004774146162320969,-0.003495827041754218,0.00016706182887959997,0.0019797238267429407,-0.004230703364117461
